rank,Youtuber,subscribers,video views,video count,category,started,year,freq_m
71,Syam Kapuk,4760000,425614918,1263,Science & Technology,2012,11.5,9.152173913043478
72,Samsung India,4740000,4125611703,1900,Science & Technology,2009,14.5,10.919540229885058
73,Experiment Ahong,4650000,1982563539,422,Science & Technology,2019,4.5,7.814814814814814
74,TechBurner Shorts,4630000,1600570796,350,Science & Technology,2021,2.5,11.666666666666666
75,Discovery UK,4610000,1822056689,3457,Science & Technology,2006,17.5,16.461904761904762
76,ColdFusion,4610000,435870074,466,Science & Technology,2007,16.5,2.3535353535353534
77,OnePlus India,4600000,1952926206,593,Science & Technology,2016,7.5,6.588888888888889
78,Manoj Dey,4580000,553793582,1422,Science & Technology,2016,7.5,15.799999999999999
79,JalanTikus,4570000,599199913,3421,Science & Technology,2014,9.5,30.00877192982456
80,Vsauce2,4520000,770301576,467,Science & Technology,2010,13.5,2.8827160493827164
81,CheAnD âº Play,4520000,664212418,624,Science & Technology,2011,12.5,4.16
82,Dr Nozman,4490000,914144739,667,Science & Technology,2011,12.5,4.446666666666666
83,MONEY TALKS WIRELESS,4490000,2280089466,1266,Science & Technology,2015,8.5,12.411764705882353
84,NileRed Shorts,4460000,1617369636,143,Science & Technology,2021,2.5,4.766666666666667
85,Omardizer | Ø¹ÙØ±Ø¯ÙØ²Ø±,4370000,766720680,1408,Science & Technology,2015,8.5,13.803921568627452
86,Numberphile,4330000,641435856,690,Science & Technology,2011,12.5,4.6000000000000005
87,Techquickie,4280000,827164076,1154,Science & Technology,2012,11.5,8.362318840579709
88,Stuff Made Here,4280000,263232713,30,Science & Technology,2020,3.5,0.7142857142857143
89,Shonduras,4260000,4459799749,1514,Science & Technology,2008,15.5,8.139784946236558
90,Gojzer,4260000,1642344922,360,Science & Technology,2010,13.5,2.2222222222222223
91,DIY Perks,4240000,327545991,111,Science & Technology,2012,11.5,0.8043478260869565
92,Technical Baba Nitya,4230000,162141791,871,Science & Technology,2016,7.5,9.677777777777779
93,Vichitra 4u,4230000,1095435170,1037,Science & Technology,2017,6.5,13.294871794871796
94,ÙÙØ§Ø© Ø§ÙÙØ­ØªØ±Ù | Almohtarif channel,4160000,281465260,1413,Science & Technology,2011,12.5,9.42
95,Vsauce3,4090000,546055208,220,Science & Technology,2010,13.5,1.3580246913580247
96,Phone Repair Guru,4070000,2659940623,955,Science & Technology,2013,10.5,7.579365079365079
97,TechBar,4060000,825647710,1150,Science & Technology,2012,11.5,8.333333333333334
98,Prasadtechintelugu,4060000,1321198960,3938,Science & Technology,2015,8.5,38.6078431372549
99,à¤à¤à¤¤à¤°à¤¿à¤à¥à¤· TV,4050000,521354336,919,Science & Technology,2017,6.5,11.782051282051283
100,Insider Tech,4040000,1555876417,4340,Science & Technology,2015,8.5,42.549019607843135
101,Real Engineering,4030000,420427462,162,Science & Technology,2013,10.5,1.2857142857142858
102,Dr. Veller,4020000,673503282,599,Science & Technology,2015,8.5,5.872549019607843
103,TecMundo,4000000,795918959,8430,Science & Technology,2006,17.5,40.142857142857146
104,Tech Boss,3930000,1020465604,1479,Science & Technology,2018,5.5,22.40909090909091
105,JayzTwoCents,3920000,1004458275,2074,Science & Technology,2012,11.5,15.028985507246377
106,Ayan Mechanic,3890000,4446656226,1181,Science & Technology,2020,3.5,28.11904761904762
107,Hindi Tutorials,3880000,197821222,1661,Science & Technology,2014,9.5,14.570175438596491
108,UTD Saudi ÙÙØµÙ Ø§ÙØ³ÙÙ,3860000,591507073,2096,Science & Technology,2009,14.5,12.045977011494253
109,Isa Marcial,3800000,1068296556,4874,Science & Technology,2012,11.5,35.31884057971015
110,TAMIL TECH - à®¤à®®à®¿à®´à¯ à®à¯à®à¯,3790000,656366126,2522,Science & Technology,2016,7.5,28.022222222222222
111,DW à¤¹à¤¿à¤¨à¥à¤¦à¥,3790000,831874740,4292,Science & Technology,2012,11.5,31.101449275362317
112,Schannel,3790000,2959647684,12360,Science & Technology,2009,14.5,71.03448275862068
113,Pro Android,3770000,494953560,1303,Science & Technology,2012,11.5,9.442028985507246
114,SPACE (Official),3750000,301690243,11,Science & Technology,2014,9.5,0.09649122807017545
115,HawkGuruHacker,3720000,1162568886,311,Science & Technology,2013,10.5,2.4682539682539684
116,Gesiel Taveira,3710000,521328627,1866,Science & Technology,2012,11.5,13.521739130434783
117,realme India,3710000,2744449063,862,Science & Technology,2018,5.5,13.06060606060606
118,Tech FC,3680000,401283068,1136,Science & Technology,2016,7.5,12.622222222222222
119,Noal Farm,3680000,1362092982,263,Science & Technology,2015,8.5,2.5784313725490198
120,Rato Borrachudo,3670000,693490831,2906,Science & Technology,2007,16.5,14.676767676767676
121,808,3650000,719434000,471,Science & Technology,2016,7.5,5.233333333333333
122,Taras Kul,3640000,1008599325,2233,Science & Technology,2009,14.5,12.833333333333334
123,CNET,3640000,1675053251,21421,Science & Technology,2006,17.5,102.0047619047619
124,Dave2D,3610000,753036008,720,Science & Technology,2015,8.5,7.0588235294117645
125,Techno Ruhez,3590000,758188167,4347,Science & Technology,2015,8.5,42.61764705882353
126,TechSmartt,3590000,582392711,680,Science & Technology,2010,13.5,4.197530864197531
127,Apple Brasil,3590000,91760766,335,Science & Technology,2016,7.5,3.722222222222222
128,My Primary Solution,3580000,186387300,1321,Science & Technology,2016,7.5,14.677777777777777
129,TechSource,3580000,755238834,1600,Science & Technology,2010,13.5,9.876543209876543
130,Topes de Gama,3560000,932765389,4886,Science & Technology,2010,13.5,30.160493827160494
131,Dr. Federico Baena Q,3560000,719096353,555,Science & Technology,2015,8.5,5.4411764705882355
132,Interesting Facts,3550000,624747483,104,Science & Technology,2015,8.5,1.0196078431372548
133,Drauzio Varella,3550000,262900933,1418,Science & Technology,2011,12.5,9.453333333333333
134,Jio,3510000,377960397,1300,Science & Technology,2015,8.5,12.745098039215685
135,Tua SaÃºde,3450000,240897733,526,Science & Technology,2013,10.5,4.174603174603175
136,SuperCrastan,3420000,613397044,394,Science & Technology,2010,13.5,2.432098765432099
137,Atraviesa lo desconocido,3370000,753424770,1395,Science & Technology,2009,14.5,8.017241379310345
138,Nerdologia,3320000,397414686,963,Science & Technology,2010,13.5,5.944444444444444
139,Android Authority,3310000,785005137,4141,Science & Technology,2011,12.5,27.606666666666666
140,The Verge,3310000,998056625,4309,Science & Technology,2006,17.5,20.51904761904762
141,Geekyranjit,3310000,820670911,3284,Science & Technology,2011,12.5,21.893333333333334
142,Apple MÃ©xico,3230000,161927780,344,Science & Technology,2016,7.5,3.8222222222222224
143,Canaltech,3230000,623137056,5488,Science & Technology,2012,11.5,39.768115942028984
144,Raqami tv Ø±ÙÙÙ,3230000,508060797,3242,Science & Technology,2015,8.5,31.784313725490197
145,UrAvgConsumer,3210000,501463690,1125,Science & Technology,2012,11.5,8.152173913043478
146,QuantumFracture,3210000,305672665,319,Science & Technology,2012,11.5,2.3115942028985508
147,Crypto Baba,3200000,24936304,502,Science & Technology,2016,7.5,5.577777777777778
148,NetworkChuck,3200000,180100282,368,Science & Technology,2014,9.5,3.2280701754385963
149,webtekno,3150000,1024017983,1565,Science & Technology,2013,10.5,12.42063492063492
150,GizmoSlip,3150000,554991021,371,Science & Technology,2011,12.5,2.473333333333333
151,Boston Dynamics,3150000,766861608,85,Science & Technology,2008,15.5,0.45698924731182794
152,Lex Fridman,3140000,478658412,773,Science & Technology,2006,17.5,3.6809523809523808
153,Brick Experiment Channel,3120000,857280885,73,Science & Technology,2017,6.5,0.9358974358974358
154,WowShow,3120000,1108065238,460,Science & Technology,2016,7.5,5.111111111111112
155,Tech Droid Hindi,3110000,160187089,2648,Science & Technology,2016,7.5,29.42222222222222
156,Times Of India,3050000,370131758,32255,Science & Technology,2013,10.5,255.9920634920635
157,JoergSprave,3020000,540152970,1095,Science & Technology,2008,15.5,5.887096774193548
158,Soft Box TÃ¼rkiye,3010000,1905850604,1857,Science & Technology,2016,7.5,20.633333333333333
159,Technical Sagar,2970000,392486022,2653,Science & Technology,2014,9.5,23.2719298245614
160,ACV Music,2970000,1222611272,450,Science & Technology,2017,6.5,5.769230769230769
161,William Osman,2960000,444250377,165,Science & Technology,2013,10.5,1.3095238095238095
162,PressTube,2950000,563527332,346,Science & Technology,2016,7.5,3.8444444444444446
163,Mundo Bizarro /Jr,2920000,423913391,1484,Science & Technology,2009,14.5,8.528735632183908
164,Natalan,2920000,540963817,420,Science & Technology,2018,5.5,6.363636363636363
165,VolcanoShow,2900000,874219597,386,Science & Technology,2018,5.5,5.848484848484849
166,TuTecnoMundo,2900000,333154748,1362,Science & Technology,2012,11.5,9.869565217391305
167,Evrim AÄacÄ±,2880000,896357635,1161,Science & Technology,2011,12.5,7.739999999999999
168,DILRAJ SINGH,2870000,332496242,67,Science & Technology,2017,6.5,0.858974358974359
169,Chubbyemu,2870000,344118154,330,Science & Technology,2015,8.5,3.2352941176470584
170,Beebom,2860000,648773314,1059,Science & Technology,2016,7.5,11.766666666666666
171,No1 IDEAS,2860000,590439908,464,Science & Technology,2016,7.5,5.155555555555556
172,Samsung  Indonesia,2830000,145745981,682,Science & Technology,2010,13.5,4.209876543209877
173,brusspup,2810000,955964247,213,Science & Technology,2008,15.5,1.1451612903225807
174,Trash,2810000,725192327,335,Science & Technology,2015,8.5,3.2843137254901964
175,MinuteEarth,2790000,430449608,335,Science & Technology,2011,12.5,2.2333333333333334
176,The Diary Of A CEO,2780000,145052866,209,Science & Technology,2019,4.5,3.8703703703703702
177,FullMag,2780000,474558549,470,Science & Technology,2007,16.5,2.3737373737373737
178,Huhu,2770000,451846823,1605,Science & Technology,2012,11.5,11.630434782608695
179,Discovery Channel Ð Ð¾ÑÑÐ¸Ñ,2770000,517363116,2103,Science & Technology,2012,11.5,15.23913043478261
180,Mundo Desconocido,2770000,667957880,1880,Science & Technology,2007,16.5,9.494949494949495
181,QuÃ© pasarÃ­a si - What If EspaÃ±ol,2760000,498499686,823,Science & Technology,2019,4.5,15.24074074074074
182,Wallas Da Silva,2730000,292923167,455,Science & Technology,2015,8.5,4.46078431372549
183,KenDBerryMD,2720000,232816216,889,Science & Technology,2010,13.5,5.487654320987654
184,El Robot de PlatÃ³n,2710000,403402496,629,Science & Technology,2013,10.5,4.992063492063492
185,PBS Eons,2700000,543280538,346,Science & Technology,2017,6.5,4.435897435897436
186,Simone Giertz,2690000,174720808,118,Science & Technology,2013,10.5,0.9365079365079364
187,Iraqveteran8888,2690000,813046563,2109,Science & Technology,2008,15.5,11.338709677419354
188,AviÃµes e MÃºsicas,2630000,681929719,1747,Science & Technology,2010,13.5,10.783950617283951
189,Nate Gentile,2600000,340723612,463,Science & Technology,2016,7.5,5.144444444444445
190,RC MEDIA WORLD,2580000,1042315477,2763,Science & Technology,2007,16.5,13.954545454545455
191,Jonathan Morrison,2560000,438252022,1247,Science & Technology,2010,13.5,7.697530864197531
192,Xiaomi,2560000,600710863,1312,Science & Technology,2012,11.5,9.507246376811594
193,Hindustani Helper,2550000,189634174,2164,Science & Technology,2014,9.5,18.982456140350877
194,Insider Science,2550000,626676805,617,Science & Technology,2015,8.5,6.049019607843138
195,iMAD Tech,2540000,328732828,887,Science & Technology,2016,7.5,9.855555555555556
196,List 25,2520000,691016140,1934,Science & Technology,2006,17.5,9.20952380952381
197,ÐÐ°ÑÑÐ¿Ð¾Ðº,2520000,328875451,531,Science & Technology,2013,10.5,4.214285714285714
198,itpedia,2520000,727126481,364,Science & Technology,2013,10.5,2.888888888888889
199,Pro Gadget Review,2510000,295079509,465,Science & Technology,2010,13.5,2.8703703703703702
200,Dr. Marco Menelau,2490000,143141289,2011,Science & Technology,2007,16.5,10.156565656565656
201,Wim Hof,2490000,189841461,311,Science & Technology,2010,13.5,1.9197530864197532
202,Tiá»n Zombie v4,2470000,1072318600,1721,Science & Technology,2015,8.5,16.872549019607842
203,Techno Craz,2450000,1118051948,225,Science & Technology,2020,3.5,5.357142857142858
204,Jojol,2450000,509724247,1797,Science & Technology,2009,14.5,10.327586206896552
205,GoldenBurst,2450000,497488826,218,Science & Technology,2013,10.5,1.7301587301587302
206,Hoje no Mundo Militar,2440000,944378000,4146,Science & Technology,2016,7.5,46.06666666666666
207,StarTalk,2430000,281745546,989,Science & Technology,2010,13.5,6.104938271604937
208,The Why Files,2410000,328652662,201,Science & Technology,2020,3.5,4.785714285714286
209,Cyber Tamizha - à®à¯à®ªà®°à¯ à®¤à®®à®¿à®´à®¾,2410000,159266661,498,Science & Technology,2018,5.5,7.545454545454546
210,Dylan & Vincent,2410000,938582146,224,Science & Technology,2017,6.5,2.871794871794872
211,Bitwit,2400000,452679499,1082,Science & Technology,2012,11.5,7.840579710144927
212,ITSubìì­,2390000,959129030,1085,Science & Technology,2016,7.5,12.055555555555555
213,CanalJMS,2380000,308523751,1912,Science & Technology,2008,15.5,10.279569892473118
214,The Deal Guy,2370000,260641256,1481,Science & Technology,2014,9.5,12.991228070175438
215,ÙØ§Ø¨ØºØ© Ø§ÙÙØ¹ÙÙÙÙØ§Øª,2370000,97943557,440,Science & Technology,2014,9.5,3.8596491228070176
216,Florie,2350000,235882225,737,Science & Technology,2015,8.5,7.2254901960784315
217,Asad Ali TV,2330000,107986911,576,Science & Technology,2016,7.5,6.3999999999999995
218,MARCIANOTECH,2330000,582116314,4844,Science & Technology,2009,14.5,27.839080459770116
219,Abdallah Rakha Ø¹Ø¨Ø¯ Ø§ÙÙÙ Ø±Ø®Ø§,2310000,175779780,356,Science & Technology,2016,7.5,3.9555555555555557
220,Steve Mould,2310000,363398655,201,Science & Technology,2006,17.5,0.9571428571428572
221,Insight Rahasya,2310000,472966970,725,Science & Technology,2018,5.5,10.984848484848484
222,Google for Developers,2300000,234167385,5788,Science & Technology,2007,16.5,29.232323232323235
223,ÙØ§ ØªØ­Ø±ÙÙØ§ ÙÙ Ø±Ø¤ÙØ§Ù ÙØ§ Ø§ÙÙÙ,2300000,869338,138,Science & Technology,2016,7.5,1.5333333333333332
224,Fireship,2290000,291814660,571,Science & Technology,2017,6.5,7.32051282051282
225,Váº­t Vá» Studio,2290000,1122700688,6359,Science & Technology,2009,14.5,36.54597701149425
226,DHIARCOM,2290000,326251389,1425,Science & Technology,2014,9.5,12.5
227,Tuk,2280000,322507217,2007,Science & Technology,2012,11.5,14.543478260869565
228,Apple à¹à¸à¸¢,2270000,91279852,190,Science & Technology,2016,7.5,2.111111111111111
229,5 SposobÃ³w na...,2250000,598526602,788,Science & Technology,2013,10.5,6.253968253968254
230,Ø¥Ø°Ø§Ø¹Ø© Ø«ÙØ§ÙÙØ©,2240000,262919932,687,Science & Technology,2015,8.5,6.735294117647059
231,PeterSripol,2240000,385363301,162,Science & Technology,2016,7.5,1.8
232,NDA Hack,2240000,470409893,490,Science & Technology,2016,7.5,5.444444444444444
233,GalileoRU,2230000,837322888,2036,Science & Technology,2012,11.5,14.753623188405797
234,ÐÐ´Ð²Ð¾ÐºÐ°Ñ ÐÐ³Ð¾ÑÐ¾Ð²,2220000,318091476,103,Science & Technology,2012,11.5,0.746376811594203
235,styropyro,2210000,227910574,193,Science & Technology,2006,17.5,0.919047619047619
236,ã¡ã³ã¿ãªã¹ã DaiGo,2210000,744988207,3515,Science & Technology,2013,10.5,27.896825396825395
237,Samsung Vietnam,2190000,3396191375,1978,Science & Technology,2011,12.5,13.186666666666667
238,Robiul Experiment,2180000,1072250194,458,Science & Technology,2015,8.5,4.490196078431373
239,KOSMO,2170000,344179294,304,Science & Technology,2016,7.5,3.3777777777777778
240,randomfrankp,2160000,466179034,1168,Science & Technology,2008,15.5,6.279569892473119
241,AlexGyver,2130000,308393596,373,Science & Technology,2015,8.5,3.656862745098039
242,Mr Sagoo,2120000,716219673,795,Science & Technology,2015,8.5,7.794117647058823
243,EscolhaSegura,2100000,374324761,2185,Science & Technology,2015,8.5,21.42156862745098
244,Deep Look,2090000,454526032,242,Science & Technology,2014,9.5,2.1228070175438596
245,Mr. Fast,2090000,481767301,413,Science & Technology,2016,7.5,4.5888888888888895
246,secureteam10,2070000,630550881,1150,Science & Technology,2011,12.5,7.666666666666667
247,Allen Pan,2070000,284770900,88,Science & Technology,2015,8.5,0.8627450980392157
248,SaÃºde da Mulher com Dra Laura Lucia,2060000,84571519,363,Science & Technology,2012,11.5,2.630434782608696
249,Pulsa Channel,2060000,694379863,375,Science & Technology,2013,10.5,2.9761904761904763
250,Gung Ho Vids,2040000,846719908,2646,Science & Technology,2010,13.5,16.333333333333332
251,jose Tecnofanatico,2040000,397354174,3965,Science & Technology,2010,13.5,24.475308641975307
252,ShiftDelete.Net,2040000,929238813,8006,Science & Technology,2013,10.5,63.53968253968254
253,Creative Etc.,2030000,511705220,214,Science & Technology,2016,7.5,2.3777777777777778
254,Beyond Science,2020000,350723083,480,Science & Technology,2013,10.5,3.8095238095238098
255,Technology Connections,2010000,237221075,180,Science & Technology,2014,9.5,1.5789473684210524
256,Tech Master I Ø³Ø§ÙÙ Ø§ÙØ¨Ø§Ø¯Ù,2000000,166937697,778,Science & Technology,2019,4.5,14.407407407407407
257,ÐÐ»ÐµÐºÑÐµÐ¹ Ð¨ÐµÐ²ÑÐ¾Ð²,1990000,350869710,198,Science & Technology,2014,9.5,1.7368421052631577
258,The Wrench,1980000,306476067,335,Science & Technology,2016,7.5,3.722222222222222
259,ZGB Studios,1960000,316636877,652,Science & Technology,2011,12.5,4.346666666666667
260,HASI TV,1950000,272960504,940,Science & Technology,2017,6.5,12.051282051282051
261,Make it Extreme,1940000,303657627,155,Science & Technology,2015,8.5,1.5196078431372548
262,Yehia Radwan ÙØ­ÙÙ Ø±Ø¶ÙØ§Ù,1940000,180677828,472,Science & Technology,2016,7.5,5.2444444444444445
263,SuperSaf,1940000,406514176,1060,Science & Technology,2011,12.5,7.066666666666666
264,Kabonster,1930000,1115190339,235,Science & Technology,2014,9.5,2.06140350877193
265,Cultivo Paso a paso,1930000,165149684,139,Science & Technology,2016,7.5,1.5444444444444445
266,TECH-iELA Shorts,1920000,518867700,271,Science & Technology,2021,2.5,9.033333333333333
267,Project Zorgo,1920000,197957026,63,Science & Technology,2018,5.5,0.9545454545454546
268,3anakib,1910000,112399538,199,Science & Technology,2012,11.5,1.4420289855072463
269,Flossy Carter,1910000,373467852,2599,Science & Technology,2007,16.5,13.126262626262625
270,Scientific Minds,1900000,129565212,244,Science & Technology,2017,6.5,3.128205128205128
271,Chanux Bro,1890000,183509927,1546,Science & Technology,2008,15.5,8.311827956989246
272,Macro Room,1890000,147318904,26,Science & Technology,2016,7.5,0.2888888888888889
273,Creative Science,1890000,273055379,181,Science & Technology,2016,7.5,2.011111111111111
274,Strange Parts,1880000,151387782,77,Science & Technology,2017,6.5,0.9871794871794872
275,TechLinked,1870000,460369925,865,Science & Technology,2018,5.5,13.106060606060607
276,Ducky Extra,1860000,188164334,182,Science & Technology,2017,6.5,2.3333333333333335
277,javifreestyle,1860000,662610802,408,Science & Technology,2009,14.5,2.3448275862068964
278,Urban Tecno,1850000,266860425,1746,Science & Technology,2016,7.5,19.400000000000002
279,DigitalRev TV,1850000,451839267,760,Science & Technology,2007,16.5,3.8383838383838387
280,GreatScott!,1850000,273245613,428,Science & Technology,2013,10.5,3.3968253968253967
281,India Talks,1850000,265187000,579,Science & Technology,2017,6.5,7.423076923076923
282,MrBhargab123,1840000,75421899,322,Science & Technology,2009,14.5,1.8505747126436782
283,Mr SunY,1820000,904165569,876,Science & Technology,2016,7.5,9.733333333333333
284,GEO,1820000,189531315,112,Science & Technology,2017,6.5,1.435897435897436
285,ATC Android ToTo Company,1820000,259956906,960,Science & Technology,2015,8.5,9.411764705882353
286,Pocketnow,1820000,769657627,7802,Science & Technology,2007,16.5,39.40404040404041
287,JohnnyQ90,1820000,396214125,251,Science & Technology,2010,13.5,1.5493827160493827
288,ISRO Official,1820000,55572853,81,Science & Technology,2019,4.5,1.5
289,Raulzeira Tv,1810000,186266606,690,Science & Technology,2015,8.5,6.764705882352941
290,Hardware Canucks,1810000,492510562,2101,Science & Technology,2008,15.5,11.295698924731184
291,Technical Yogi,1810000,239369024,2323,Science & Technology,2016,7.5,25.811111111111114
292,GT Hindi,1800000,241757396,1454,Science & Technology,2016,7.5,16.155555555555555
293,C4ETech English,1800000,431921106,3217,Science & Technology,2007,16.5,16.247474747474747
294,Vert Dider,1800000,250780788,616,Science & Technology,2015,8.5,6.03921568627451
295,SupraPixel,1790000,416150484,3256,Science & Technology,2011,12.5,21.706666666666667
296,SEHAT TUBE,1790000,97671193,1672,Science & Technology,2017,6.5,21.435897435897434
297,Pricebook,1780000,348534534,2502,Science & Technology,2015,8.5,24.529411764705884
298,Loud Oli Tech,1770000,268777042,1422,Science & Technology,2015,8.5,13.941176470588234
299,Epic Machines,1770000,336617946,106,Science & Technology,2016,7.5,1.1777777777777778
300,Restore Urphone,1760000,364759616,269,Science & Technology,2019,4.5,4.981481481481482
301,ãã£ã¹ã«ããªã¼ãã£ã³ãã«,1760000,484570939,1112,Science & Technology,2010,13.5,6.864197530864197
302,Thebox - Ð¾ ÑÐµÑÐ½Ð¸ÐºÐµ Ð¸ Ð³Ð°Ð´Ð¶ÐµÑÐ°Ñ,1740000,270946526,542,Science & Technology,2019,4.5,10.037037037037036
303,Nabeel Nawab,1740000,443311331,2040,Science & Technology,2008,15.5,10.967741935483872
304,Xiaomi India,1740000,635781764,1010,Science & Technology,2014,9.5,8.859649122807017
305,"OlÃ¡, CiÃªncia!",1740000,179086614,727,Science & Technology,2015,8.5,7.127450980392157
