rank,Youtuber,subscribers,video views,video count,category,started,year,freq_m
835,Terbuz,3400000,1325880912,1724,Gaming,2021,2.5,57.46666666666667
836,GuitarHeroStyles,3380000,1414947565,4189,Gaming,2011,12.5,27.926666666666666
837,special edd,3380000,896932268,625,Gaming,2016,7.5,6.944444444444444
838,Drewsmc,3380000,770336481,3015,Gaming,2012,11.5,21.84782608695652
839,Haman,3380000,509741948,704,Gaming,2015,8.5,6.901960784313726
840,Jove,3380000,1554788790,5287,Gaming,2009,14.5,30.38505747126437
841,atack3000,3360000,698225700,1295,Gaming,2013,10.5,10.277777777777777
842,Xzit Thamer,3360000,1171629265,891,Gaming,2015,8.5,8.73529411764706
843,rewinside,3340000,2035581425,4878,Gaming,2013,10.5,38.714285714285715
844,Kiwiz,3340000,688416860,2324,Gaming,2013,10.5,18.444444444444446
845,MrUnfiny,3340000,903427380,2732,Gaming,2012,11.5,19.797101449275363
846,Ø³ÙÙØ±Ø© Ø§ÙØ·Ø¨Ø® Ø§Ù Ø§ÙÙØ§Ø±,3330000,699231991,634,Gaming,2014,9.5,5.561403508771931
847,EJGaming,3330000,839221911,2998,Gaming,2017,6.5,38.43589743589744
848,CarlosCastle,3320000,713630139,1673,Gaming,2013,10.5,13.277777777777779
849,RobleisJAJA,3320000,239638253,202,Gaming,2018,5.5,3.0606060606060606
850,Sonic David,3310000,2021024707,489,Gaming,2020,3.5,11.642857142857144
851,Nobreza Games,3310000,360737743,633,Gaming,2012,11.5,4.58695652173913
852,Moo,3310000,570186372,1922,Gaming,2011,12.5,12.813333333333333
853,Standart Skill,3310000,1909445958,3211,Gaming,2013,10.5,25.484126984126984
854,Gaming3arbi Ø§ÙØ¹Ø§Ø¨ Ø¨Ø§ÙØ¹Ø±Ø¨Ù,3300000,484512319,1367,Gaming,2016,7.5,15.18888888888889
855,Ð ÐÐÐÐ Ð¤ÐÐÐÐ,3300000,925470635,2890,Gaming,2015,8.5,28.333333333333332
856,MikeShowSha,3290000,1703213124,4020,Gaming,2007,16.5,20.3030303030303
857,LittleKellyPlayz,3290000,1884272416,2476,Gaming,2015,8.5,24.27450980392157
858,Sant,3290000,768731252,1778,Gaming,2017,6.5,22.794871794871796
859,Ø§ÙÙØ§ - OKA,3290000,921246607,1530,Gaming,2018,5.5,23.181818181818183
860,NabilGamingTV,3290000,1416426130,1619,Gaming,2015,8.5,15.872549019607844
861,AngryJoeShow,3290000,1566452142,3119,Gaming,2008,15.5,16.768817204301076
862,vMario,3280000,464340724,805,Gaming,2016,7.5,8.944444444444445
863,[tackle4826] - Tackle Minecraft,3280000,985287590,2315,Gaming,2007,16.5,11.691919191919192
864,Camodo Gaming,3270000,2132907148,5625,Gaming,2016,7.5,62.5
865,Vikkstar123HD,3270000,1107383145,4074,Gaming,2012,11.5,29.52173913043478
866,MaxINFINITE,3270000,2764166259,7275,Gaming,2014,9.5,63.81578947368421
867,Call Me Kevin,3270000,1968458988,1901,Gaming,2016,7.5,21.122222222222224
868,TmarTn,3270000,843538148,2574,Gaming,2010,13.5,15.888888888888888
869,Troydan,3250000,1148685950,1504,Gaming,2006,17.5,7.161904761904761
870,William GZ,3250000,397344241,510,Gaming,2017,6.5,6.538461538461539
871,LAZ,3250000,1737418547,2391,Gaming,2015,8.5,23.441176470588236
872,iCrimax,3250000,1737406729,3021,Gaming,2013,10.5,23.976190476190478
873,SkyDiverge,3250000,242254385,201,Gaming,2016,7.5,2.2333333333333334
874,POWR eSports,3240000,435428154,317,Gaming,2012,11.5,2.2971014492753623
875,CrashBoomPunk,3240000,1754573114,1539,Gaming,2016,7.5,17.099999999999998
876,The Pals,3240000,1415848585,1448,Gaming,2012,11.5,10.492753623188406
877,Annoying Orange Gaming,3240000,2509969615,3680,Gaming,2013,10.5,29.206349206349206
878,COVIL Sherby,3240000,362750516,2552,Gaming,2014,9.5,22.385964912280702
879,Alexa Real,3230000,2067712357,822,Gaming,2021,2.5,27.400000000000002
880,Anomaly,3230000,1135707777,653,Gaming,2007,16.5,3.297979797979798
881,JesuaCunnigham,3230000,712677772,588,Gaming,2018,5.5,8.909090909090908
882,Fer0m0nas,3220000,599094444,3949,Gaming,2011,12.5,26.326666666666668
883,Nadeshot,3220000,547020345,1603,Gaming,2010,13.5,9.895061728395062
884,GTLive,3220000,740131228,1242,Gaming,2015,8.5,12.176470588235295
885,Alpharad,3220000,1649136763,1529,Gaming,2014,9.5,13.412280701754385
886,Jeanfils,3220000,1608199344,2497,Gaming,2013,10.5,19.817460317460316
887,KingOfYouTube,3220000,353436092,2518,Gaming,2015,8.5,24.686274509803923
888,Node,3210000,842654734,1350,Gaming,2006,17.5,6.428571428571428
889,Dank Doge Reacts,3210000,92948813,16,Gaming,2015,8.5,0.1568627450980392
890,ViteC âº Play,3210000,2167877982,8642,Gaming,2011,12.5,57.61333333333334
891,Felix von der Laden,3210000,1448778959,3961,Gaming,2011,12.5,26.406666666666666
892,Pamaj,3200000,648837595,2541,Gaming,2010,13.5,15.685185185185185
893,Rivers,3200000,294937927,234,Gaming,2020,3.5,5.571428571428572
894,Own Gaming,3200000,994068335,1231,Gaming,2018,5.5,18.651515151515152
895,Luna,3190000,918819700,1585,Gaming,2014,9.5,13.903508771929824
896,videogames,3190000,457357628,1510,Gaming,2006,17.5,7.190476190476191
897,SANTI,3190000,398743116,186,Gaming,2019,4.5,3.4444444444444446
898,BigB,3180000,923394031,6499,Gaming,2009,14.5,37.35057471264368
899,EthanGamer,3180000,3296530750,1042,Gaming,2013,10.5,8.26984126984127
900,Dota Watafak,3180000,1298052349,1344,Gaming,2013,10.5,10.666666666666666
901,ArcadeGo.com,3180000,2789451466,11345,Gaming,2012,11.5,82.21014492753623
902,Enjoy gaming,3180000,560243503,822,Gaming,2020,3.5,19.571428571428573
903,Kiloo Games,3170000,1026302267,438,Gaming,2009,14.5,2.5172413793103448
904,Munna bhai gaming,3170000,338289470,1498,Gaming,2017,6.5,19.205128205128204
905,Hornstromp Games,3170000,1450910337,338,Gaming,2019,4.5,6.2592592592592595
906,febri fegan,3170000,467337287,1003,Gaming,2017,6.5,12.85897435897436
907,Gona89,3160000,1157625731,5760,Gaming,2006,17.5,27.42857142857143
908,Manifest Ð¡hannel,3160000,447084454,250,Gaming,2013,10.5,1.9841269841269842
909,RE4LG4LIFE OFICIAL,3160000,284510178,516,Gaming,2018,5.5,7.8181818181818175
910,MrBossFTW,3160000,1515968201,8407,Gaming,2010,13.5,51.89506172839506
911,REBOUND,3150000,908925236,250,Gaming,2016,7.5,2.777777777777778
912,Elgin,3150000,1118193998,3859,Gaming,2017,6.5,49.47435897435898
913,Lives do alanzoka,3150000,1145388501,2854,Gaming,2020,3.5,67.95238095238095
914,LoverFella,3150000,983213665,2243,Gaming,2016,7.5,24.92222222222222
915,TUGAY GÃK,3140000,850152505,1066,Gaming,2012,11.5,7.724637681159421
916,Kowiy,3140000,669896504,554,Gaming,2014,9.5,4.859649122807018
917,Beesechurger_73,3140000,1150449795,889,Gaming,2020,3.5,21.166666666666668
918,Absorber,3140000,233962714,184,Gaming,2019,4.5,3.407407407407407
919,EdgarFtw,3130000,559629013,810,Gaming,2016,7.5,9.0
920,GamerFleet,3130000,243754090,634,Gaming,2017,6.5,8.128205128205128
921,åèå¼è,3130000,4504835969,9324,Gaming,2010,13.5,57.55555555555555
922,Elegance,3130000,515166097,364,Gaming,2016,7.5,4.044444444444444
923,OfflineTV,3130000,626832806,204,Gaming,2017,6.5,2.6153846153846154
924,Ð¡Ð¿Ð°Ð¹Ðº ÐÐ°Ð¹Ð½ÐºÑÐ°ÑÑ,3120000,719793229,1586,Gaming,2013,10.5,12.587301587301587
925,Cadres,3120000,724570093,691,Gaming,2019,4.5,12.796296296296296
926,MA Gamerz,3120000,381847196,1962,Gaming,2015,8.5,19.235294117647058
927,Qewbite,3120000,1225738869,2290,Gaming,2012,11.5,16.594202898550723
928,MC Naveed - Minecraft,3110000,1990440362,2379,Gaming,2013,10.5,18.880952380952383
929,Davy Jones,3110000,668064258,1185,Gaming,2016,7.5,13.166666666666666
930,King Crane,3110000,1491287489,2438,Gaming,2013,10.5,19.34920634920635
931,EmpershaoEsp,3100000,213957927,1519,Gaming,2011,12.5,10.126666666666667
932,Baturay Anar,3100000,854214079,982,Gaming,2014,9.5,8.614035087719298
933,LOUD MOB,3100000,166011133,462,Gaming,2019,4.5,8.555555555555555
934,Ø§ÙØ¯Ù Odin,3100000,377690722,192,Gaming,2019,4.5,3.5555555555555554
935,Funky Black Cat,3100000,834840350,2751,Gaming,2011,12.5,18.34
936,Ameer Slow - Ø£ÙÙØ± Ø³ÙØ§Ù,3090000,1038552839,1308,Gaming,2018,5.5,19.818181818181817
937,Video Game News,3090000,2510340820,10381,Gaming,2014,9.5,91.06140350877193
938,MattShea,3080000,1220294663,3779,Gaming,2008,15.5,20.317204301075268
939,ElJuaniquilador,3080000,291520151,217,Gaming,2020,3.5,5.166666666666667
940,Ph1LzA,3080000,270716620,661,Gaming,2006,17.5,3.1476190476190475
941,Siro Official,3080000,847695339,1336,Gaming,2015,8.5,13.098039215686276
942,gamewadafaq,3080000,615618275,279,Gaming,2016,7.5,3.1
943,Scarce,3070000,839078929,1744,Gaming,2012,11.5,12.63768115942029
944,meu nome Ã© david,3070000,427512222,519,Gaming,2010,13.5,3.2037037037037037
945,SrRed,3070000,32591,1,Gaming,2015,8.5,0.00980392156862745
946,ÙÙÙÙØ§Øª Ø¹ÙØ§ÙÙ,3060000,1325943794,1170,Gaming,2018,5.5,17.727272727272727
947,Alec HernÃ¡ndez,3060000,189584907,33,Gaming,2014,9.5,0.2894736842105263
948,Bitgamer,3050000,1908633489,2689,Gaming,2012,11.5,19.485507246376812
949,Canal Cahcildis,3050000,605188752,5488,Gaming,2015,8.5,53.80392156862745
950,Valouzz,3050000,931184970,1079,Gaming,2015,8.5,10.57843137254902
951,HeyKroni,3040000,373688278,4307,Gaming,2012,11.5,31.210144927536234
952,Landon,3030000,384992733,1348,Gaming,2014,9.5,11.824561403508772
953,A.I.Channel,3030000,453257775,1222,Gaming,2016,7.5,13.577777777777778
954,DonFuria Shorts,3020000,677214116,336,Gaming,2021,2.5,11.200000000000001
955,xTurbo,3020000,316839462,209,Gaming,2014,9.5,1.8333333333333333
956,ÐÐ°Ð½Ð°Ð» ÐÐµÐ¹Ð½Ð°,3020000,772831925,2867,Gaming,2010,13.5,17.69753086419753
957,Nicks,3010000,494711000,766,Gaming,2012,11.5,5.550724637681159
958,HeyImBee,3010000,270286304,95,Gaming,2009,14.5,0.5459770114942529
959,Bon Gamerz,3010000,1004747267,3322,Gaming,2015,8.5,32.568627450980394
960,Forever Player,3010000,567536707,1438,Gaming,2012,11.5,10.420289855072463
961,Surry,3010000,1463764247,5247,Gaming,2012,11.5,38.02173913043478
962,[ Unchained ],2990000,784865940,526,Gaming,2017,6.5,6.743589743589744
963,Dark Corners,2990000,1135900051,1786,Gaming,2016,7.5,19.844444444444445
964,Harrix,2990000,469235371,891,Gaming,2013,10.5,7.071428571428572
965,Scalper Cripto,2990000,40545,63,Gaming,2012,11.5,0.4565217391304348
966,TommyVODS,2990000,397611031,476,Gaming,2019,4.5,8.814814814814815
967,Gabby16bit,2990000,2850246127,3170,Gaming,2013,10.5,25.15873015873016
968,SpeedSilver,2980000,261306479,36,Gaming,2020,3.5,0.8571428571428572
969,UberHaxorNova,2980000,2063695958,6486,Gaming,2008,15.5,34.87096774193548
970,EVOS TV,2980000,342744826,1539,Gaming,2016,7.5,17.099999999999998
971,Trolencio911,2980000,491378898,638,Gaming,2012,11.5,4.6231884057971016
972,Tubbo,2970000,70641255,28,Gaming,2018,5.5,0.42424242424242425
973,YouAlwaysWin,2960000,1653882331,10668,Gaming,2012,11.5,77.30434782608695
974,ilvostrocaroDexter,2960000,1180038643,1858,Gaming,2012,11.5,13.46376811594203
975,ALKRKY,2960000,312999216,765,Gaming,2015,8.5,7.5
976,TOP BASTIAN,2960000,374478790,347,Gaming,2020,3.5,8.261904761904761
977,Dan Bull,2950000,1009809493,640,Gaming,2006,17.5,3.0476190476190474
978,Nuckem,2950000,1053734612,1659,Gaming,2014,9.5,14.552631578947368
979,FF Esports ID,2950000,270198471,858,Gaming,2020,3.5,20.428571428571427
980,Ð¡ÐºÑÑÐ½Ð½Ð¸Ðº ÐÐ¼Ð¸ÑÑÐ¸Ð¹,2950000,556634065,2666,Gaming,2012,11.5,19.318840579710145
981,LÃ¢m TV,2950000,1119537365,245,Gaming,2017,6.5,3.141025641025641
982,Orange Juice Gaming,2940000,1353081489,2159,Gaming,2015,8.5,21.166666666666668
983,Wanderers Live,2940000,595569190,224,Gaming,2013,10.5,1.7777777777777777
984,Daily Game Moments,2940000,902295110,1139,Gaming,2017,6.5,14.602564102564102
985,G2G,2940000,261278434,688,Gaming,2014,9.5,6.035087719298246
986,Oh Long Johnson,2930000,1177647784,413,Gaming,2016,7.5,4.5888888888888895
987,Randumb,2930000,662193802,2289,Gaming,2013,10.5,18.166666666666668
988,Kokun,2930000,132277970,604,Gaming,2020,3.5,14.380952380952381
989,PUBG Mobile Ø¨Ø¨Ø¬Ù ÙÙØ¨Ø§ÙÙ,2930000,260446645,2019,Gaming,2019,4.5,37.38888888888889
990,Oops Zeros,2930000,753055919,1501,Gaming,2014,9.5,13.166666666666666
991,Ø¯Ø±ÙØ§ÙÙ / DrKaaLo,2920000,465362739,592,Gaming,2015,8.5,5.803921568627451
992,Pirate TV,2920000,973771810,631,Gaming,2017,6.5,8.08974358974359
993,itsKrufy,2910000,737968468,664,Gaming,2018,5.5,10.06060606060606
994,AlexGo,2910000,462570457,435,Gaming,2018,5.5,6.590909090909091
995,Ãmidi,2910000,1728101659,6415,Gaming,2014,9.5,56.271929824561404
996,Clash Royale en EspaÃ±ol,2910000,543626734,267,Gaming,2018,5.5,4.045454545454546
997,Felps,2910000,837945573,2316,Gaming,2012,11.5,16.782608695652176
998,ÙØ³ØªØ± Ø¬ÙØ¬Ù Mr GG,2900000,1047111832,531,Gaming,2020,3.5,12.642857142857144
999,Crispy Concords,2900000,354371856,697,Gaming,2012,11.5,5.050724637681159
1000,LOUD VOLTAN,2900000,100868606,361,Gaming,2019,4.5,6.685185185185186
