rank,Youtuber,subscribers,video views,video count,category,started,year,freq_m
631,Blippi EspaÃ±ol,15600000,9036790082,600,People & Blogs,2017,6.5,7.6923076923076925
632,Caeli YT,15600000,1449128408,483,Entertainment,2010,13.5,2.9814814814814814
633,Juliana Baltar,15600000,3891473893,2020,Entertainment,2010,13.5,12.469135802469134
634,Linus Tech Tips,15600000,7212982451,6548,Science & Technology,2008,15.5,35.204301075268816
635,Kashvi Adlakha,15600000,12782679307,1531,Entertainment,2017,6.5,19.628205128205128
636,ILYA BORZOV,15600000,10155682493,2178,People & Blogs,2021,2.5,72.60000000000001
637,Chapitosiki,15600000,14307340993,2741,Entertainment,2020,3.5,65.26190476190476
638,Mrwhosetheboss,15600000,3832456312,1580,Science & Technology,2011,12.5,10.533333333333333
639,ÙØ§Ø´Ø§ Ù Ø§ÙØ¯Ø¨,15600000,8330613145,1025,Shows,2017,6.5,13.14102564102564
640,Henrique e Juliano,15600000,14705233965,321,Music,2009,14.5,1.8448275862068966
641,5-Minute Crafts FAMILY,15600000,6179592865,4261,People & Blogs,2018,5.5,64.56060606060606
642,Harsh Beniwal,15500000,1798771690,165,Comedy,2015,8.5,1.6176470588235292
643,RubÃ©n Tuesta oficial,15500000,9775426498,925,Comedy,2016,7.5,10.277777777777777
644,FFUNTV,15500000,11547725263,379,Gaming,2018,5.5,5.742424242424242
645,Filaretiki,15500000,16323087520,2250,,2021,2.5,75.0
646,Talking Tom & Friends,15500000,6404820798,417,Entertainment,2010,13.5,2.574074074074074
647,Ø­ÙØ±Ù Ø¥Ø¨Ø¯Ø§Ø¹ÙØ© ÙÙ 5 Ø¯ÙØ§Ø¦Ù,15500000,4514152849,5194,Howto & Style,2017,6.5,66.58974358974359
648,BigSchool,15500000,2254663250,204,Gaming,2019,4.5,3.777777777777778
649,zayn,15500000,4934756045,22,Music,2016,7.5,0.24444444444444444
650,Super Senya,15500000,5074726848,482,Entertainment,2016,7.5,5.355555555555555
651,FC Barcelona,15400000,2699562558,10989,Sports,2006,17.5,52.32857142857143
652,Kerajinan 5-Menit,15400000,4759245121,4197,People & Blogs,2018,5.5,63.59090909090909
653,Genierock,15400000,14617159871,1735,Music,2008,15.5,9.327956989247312
654,Mobile Legends: Bang Bang,15400000,1552096667,1646,Gaming,2016,7.5,18.288888888888888
655,Roman Atwood Vlogs,15400000,5469871651,1756,People & Blogs,2013,10.5,13.936507936507937
656,Mazhavil Manorama,15400000,16707804824,87902,Entertainment,2011,12.5,586.0133333333333
657,The MriDul,15300000,4538182996,107,Comedy,2015,8.5,1.0490196078431373
658,Dave and Ava - Nursery Rhymes and Baby Songs,15300000,10756533523,854,Education,2014,9.5,7.491228070175438
659,LOKESH GAMER,15300000,1642598824,1401,Gaming,2017,6.5,17.961538461538463
660,NDTV India,15300000,6650188241,91776,News & Politics,2008,15.5,493.4193548387097
661,T-Series Hamaar Bhojpuri,15300000,7607564444,9862,Entertainment,2011,12.5,65.74666666666667
662,CNN,15300000,14260292520,160396,News & Politics,2005,18.5,722.5045045045044
663,SRK MUSIC,15300000,6420291662,5059,Music,2012,11.5,36.65942028985507
664,Sony LIV,15300000,7249273210,11096,Entertainment,2014,9.5,97.33333333333333
665,MoreAliA,15200000,4441566261,2323,Gaming,2013,10.5,18.436507936507937
666,Chetan Monga Vlogs,15200000,9930640754,901,People & Blogs,2014,9.5,7.9035087719298245
667,Daftar Populer,15200000,2152528513,3821,Education,2017,6.5,48.98717948717948
668,PowerfulJRE,15200000,3075153465,1037,People & Blogs,2013,10.5,8.23015873015873
669,Beast Philanthropy,15200000,287477367,25,People & Blogs,2020,3.5,0.5952380952380952
670,Niana Guerrero,15200000,1494626982,443,Entertainment,2013,10.5,3.515873015873016
671,Oyuncak AvÄ±,15200000,8340498657,655,Entertainment,2014,9.5,5.745614035087719
672,Sony Music South,15200000,10089419250,2753,Music,2014,9.5,24.149122807017545
673,ISSEI / ãã£ãã,15200000,13736755563,1788,Comedy,2014,9.5,15.68421052631579
674,Kim Loaiza,15100000,1590637025,18,Music,2019,4.5,0.3333333333333333
675,It's Mamix,15100000,1783489495,210,People & Blogs,2017,6.5,2.692307692307692
676,Musas,15100000,2401413506,625,Howto & Style,2012,11.5,4.528985507246377
677,Ranz Kyle,15100000,1765295235,531,People & Blogs,2008,15.5,2.8548387096774195
678,Kwebbelkop,15100000,6905039783,5198,Gaming,2008,15.5,27.946236559139788
679,KOMPASTV,15100000,11899915952,270015,News & Politics,2013,10.5,2142.9761904761904
680,A2 Motivation by Arvind Arora,15100000,9011659380,3179,Entertainment,2017,6.5,40.756410256410255
681,EdisonPts,15100000,6704717952,3732,Gaming,2013,10.5,29.61904761904762
682,Makiman131,15100000,4238303139,2997,Gaming,2013,10.5,23.78571428571429
683,BIGBANG,15100000,7872413704,776,Music,2005,18.5,3.4954954954954953
684,THE BROWN SIBLINGS,15100000,8718905370,971,Entertainment,2016,7.5,10.78888888888889
685,ABS-CBN News,15100000,10507184081,209500,News & Politics,2009,14.5,1204.0229885057472
686,ZÃ© Neto e Cristiano,15100000,11624177625,344,Music,2012,11.5,2.4927536231884058
687,Hongyu ASMR íì,15100000,4996036314,586,People & Blogs,2018,5.5,8.878787878787879
688,ZutiGang,15100000,16070835844,1371,People & Blogs,2021,2.5,45.699999999999996
689,Mariale,15100000,2766806171,2614,Howto & Style,2010,13.5,16.1358024691358
690,Mohamed Ramadan I ÙØ­ÙØ¯ Ø±ÙØ¶Ø§Ù,15100000,5356662290,756,People & Blogs,2014,9.5,6.631578947368421
691,50 Cent,15000000,10136803896,419,Music,2007,16.5,2.1161616161616164
692,Little Angel - MÃºsicas Infantis em PortuguÃªs,15000000,8982460794,797,Entertainment,2018,5.5,12.075757575757576
693,League of Legends,15000000,7192626125,1364,Gaming,2009,14.5,7.839080459770115
694,TheRichest,15000000,2731826109,2209,Education,2014,9.5,19.37719298245614
695,AdeleVEVO,15000000,12456515373,52,Music,2009,14.5,0.2988505747126437
696,Colors Rishtey,15000000,12590569542,23641,Entertainment,2013,10.5,187.62698412698413
697,PlayStation,15000000,4771389571,20330,Gaming,2005,18.5,91.57657657657658
698,XpressTV,15000000,4022361527,723,Entertainment,2014,9.5,6.342105263157895
699,MNCTV OFFICIAL,15000000,8105559678,66584,Entertainment,2012,11.5,482.49275362318843
700,Ray William Johnson,15000000,10338399894,1809,Entertainment,2008,15.5,9.725806451612902
701,TV9 Bharatvarsh,15000000,10592191905,294457,People & Blogs,2018,5.5,4461.469696969697
702,TazerCraft,15000000,5971637299,4175,Gaming,2011,12.5,27.833333333333332
703,ÐÐ¢Ð,14900000,439098,1,People & Blogs,2008,15.5,0.005376344086021505
704,ERB,14900000,4039673624,86,Entertainment,2006,17.5,0.40952380952380957
705,melanie martinez,14900000,4424847732,127,Music,2007,16.5,0.6414141414141414
706,à¸à¹à¸­à¸8 : Thai Ch8,14900000,5565353523,27889,Entertainment,2011,12.5,185.92666666666665
707,Noman Official,14900000,5590142236,562,Comedy,2019,4.5,10.407407407407407
708,Ian Lucas,14900000,1647955505,381,Entertainment,2014,9.5,3.342105263157895
709,iTownGamePlay *Terror&DiversiÃ³n*,14900000,4981933127,8419,Entertainment,2012,11.5,61.007246376811594
710,Fueled By Ramen,14800000,13392561888,1210,Music,2006,17.5,5.761904761904762
711,Ð¢ÑÑÐ¼ Ð¢ÑÑÐ¼,14800000,7039483099,2395,Howto & Style,2015,8.5,23.480392156862745
712,Meghan Trainor,14800000,8675732543,233,People & Blogs,2008,15.5,1.2526881720430108
713,MattyBRaps,14800000,3604612351,195,Music,2010,13.5,1.2037037037037037
714,5-Minute Crafts Recycle,14800000,8890130360,3887,People & Blogs,2019,4.5,71.98148148148148
715,Lachlan,14800000,5276156546,3834,Gaming,2013,10.5,30.42857142857143
716,CrashCourse,14800000,1836206748,1481,Education,2006,17.5,7.052380952380953
717,StudyIQ IAS,14800000,4075233041,43689,Education,2015,8.5,428.3235294117647
718,Major Lazer Official,14800000,9402417833,442,Music,2009,14.5,2.5402298850574714
719,Eli Kids - Cartoons & Songs,14800000,4930167341,610,,2018,5.5,9.242424242424242
720,Jorge & Mateus Oficial,14800000,9100654672,318,Music,2008,15.5,1.7096774193548387
721,Ø­ÙØ§Ø¦Ù ÙØ£Ø³Ø±Ø§Ø±,14700000,2232564505,1386,Entertainment,2016,7.5,15.4
722,Maha Fun Tv,14700000,1323660291,85,Entertainment,2017,6.5,1.0897435897435896
723,Chad Wild Clay,14700000,6771044557,698,Comedy,2006,17.5,3.323809523809524
724,Canal Nostalgia,14700000,1508019529,452,Entertainment,2008,15.5,2.4301075268817205
725,The Slow Mo Guys,14700000,2471200782,318,Entertainment,2010,13.5,1.962962962962963
726,CollegeHumor,14700000,7193570991,4340,Comedy,2006,17.5,20.666666666666668
727,Netflix Jr.,14700000,8929794298,2001,Education,2012,11.5,14.5
728,ABC News,14700000,13051683594,80928,News & Politics,2006,17.5,385.37142857142857
729,Camila Loures,14700000,4701894231,3979,Music,2014,9.5,34.90350877192983
730,Doc Tops,14600000,2619100561,489,Entertainment,2014,9.5,4.2894736842105265
731,ViralHog,14600000,19619904914,41187,People & Blogs,2014,9.5,361.2894736842106
732,Mis Pastelitos,14600000,2787106588,603,Howto & Style,2014,9.5,5.2894736842105265
733,Planeta das GÃªmeas,14600000,4627290715,951,People & Blogs,2015,8.5,9.323529411764705
734,O Reino Infantil,14600000,11225548827,1206,Music,2014,9.5,10.578947368421053
735,PrestonPlayz,14600000,5807965325,910,Gaming,2018,5.5,13.787878787878789
736,Jesser,14600000,3614196851,1245,Gaming,2012,11.5,9.021739130434783
737,Boram Tube ToysReview [ë³´ëíë¸ í ì´ë¦¬ë·°],14600000,5018130479,619,People & Blogs,2016,7.5,6.877777777777777
738,Martin Garrix,14600000,6032213806,365,Music,2011,12.5,2.433333333333333
739,Aadishakti Films,14600000,6317586388,4793,Music,2016,7.5,53.25555555555556
740,Fifth Harmony,14600000,7973087371,67,Music,2013,10.5,0.5317460317460317
741,Indore Physical Academy,14600000,4200884159,1844,People & Blogs,2014,9.5,16.17543859649123
742,Auron,14600000,3370045108,965,People & Blogs,2013,10.5,7.658730158730158
743,Hear This Music,14600000,9224060966,39,Music,2016,7.5,0.43333333333333335
744,ììì¼ìì´ì¼ê¸°,14500000,599302604,364,Entertainment,2017,6.5,4.666666666666667
745,Gyan Gamingã¤,14500000,2239106630,3100,Gaming,2017,6.5,39.743589743589745
746,LEGENDA FUNK,14500000,2442515463,6126,Music,2013,10.5,48.61904761904762
747,Harry Styles,14500000,5748973883,17,People & Blogs,2017,6.5,0.21794871794871795
748,BBC News,14500000,4620094714,19008,News & Politics,2006,17.5,90.51428571428572
749,Lotus Music,14500000,1739129375,515,,2021,2.5,17.166666666666668
750,Lilly Singh,14500000,3520244683,1063,Comedy,2010,13.5,6.561728395061729
751,IDEIAS INCRÃVEIS,14500000,3554045724,5442,Howto & Style,2017,6.5,69.76923076923077
752,Saad Lamjarred | Ø³Ø¹Ø¯ ÙÙØ¬Ø±Ø¯,14500000,4338594455,176,Music,2012,11.5,1.2753623188405798
753,les boys tv2,14500000,4577530581,453,Entertainment,2017,6.5,5.8076923076923075
754,RS 1313 SHORTS,14500000,8132842876,5646,Entertainment,2020,3.5,134.42857142857142
755,Telemundo,14500000,8601263985,19201,Entertainment,2007,16.5,96.97474747474747
756,Maroon5VEVO,14500000,20077643397,147,Music,2009,14.5,0.8448275862068965
757,Reaction Time,14500000,4264217407,1718,Entertainment,2015,8.5,16.84313725490196
758,Yudist Ardhana,14500000,6137927311,2865,Entertainment,2016,7.5,31.833333333333332
759,Like Nastya Stories,14500000,6951677065,478,Entertainment,2019,4.5,8.851851851851853
760,Zig & Sharko,14500000,9075447355,980,Film & Animation,2015,8.5,9.607843137254902
761,GMM25Thailand,14500000,9409097159,68799,Entertainment,2011,12.5,458.66
762,NOBRU,14400000,356104887,581,Gaming,2016,7.5,6.455555555555556
763,Drawblogs,14400000,1630133455,399,Entertainment,2014,9.5,3.5
764,Cyprien,14400000,3093739042,222,Comedy,2007,16.5,1.1212121212121213
765,E-MasterSensei,14400000,3942769042,1301,Gaming,2016,7.5,14.455555555555556
766,Coke Studio,14400000,4044882538,571,Music,2014,9.5,5.008771929824562
767,Rclbeauty101,14400000,3904232755,463,Comedy,2010,13.5,2.858024691358025
768,Rebecca Zamolo,14400000,6469665394,946,Comedy,2011,12.5,6.3066666666666675
769,Ø§ÙØµØ§ÙØ© ÙØ§ÙÙÙÙ I Ø£ÙØ³ Ù Ø£ØµØ§ÙØ©,14400000,2974807816,381,Entertainment,2017,6.5,4.884615384615384
770,ZEE5,14400000,18590607218,101571,Entertainment,2018,5.5,1538.9545454545453
771,SelenaGomezVEVO,14400000,11462106476,186,Music,2009,14.5,1.0689655172413792
772,Rosanna Pansino,14400000,4610672126,1249,Howto & Style,2010,13.5,7.709876543209877
773,Vlad and Niki PRT,14400000,6570059117,518,,2018,5.5,7.848484848484849
774,Supercar Blondie,14300000,5575963742,859,Autos & Vehicles,2007,16.5,4.338383838383838
775,infobells - Kannada,14300000,6616009221,434,Education,2014,9.5,3.807017543859649
776,TommyInnit,14300000,2092912331,341,Gaming,2015,8.5,3.343137254901961
777,SEVENGERS,14300000,10413955986,876,Comedy,2018,5.5,13.272727272727273
778,Zee Bangla,14300000,11513672815,132478,Entertainment,2008,15.5,712.2473118279569
779,Neha Kakkar,14200000,2131587948,150,Music,2012,11.5,1.0869565217391304
780,Wish 107.5,14200000,6071638283,1823,Music,2014,9.5,15.991228070175438
781,Invento na Hora,14200000,4047772592,1282,Film & Animation,2014,9.5,11.24561403508772
782,Bie The Ska,14200000,4637311567,1544,Entertainment,2006,17.5,7.352380952380952
783,NikkieTutorials,14200000,1788886607,876,Howto & Style,2008,15.5,4.709677419354839
784,DangMattSmith,14200000,3324494248,1731,Entertainment,2011,12.5,11.54
785,Lana Del Rey,14200000,6962327005,43,Music,2011,12.5,0.2866666666666667
786,SIS vs BRO,14200000,6984931993,360,Entertainment,2016,7.5,4.0
787,Crazy Frog,14200000,7990742290,37,Music,2009,14.5,0.21264367816091956
788,Super Polina,14200000,4776698710,576,People & Blogs,2014,9.5,5.052631578947368
789,The Dodo,14200000,10014795468,7950,Pets & Animals,2014,9.5,69.73684210526316
790,#Refugio Mental,14100000,3597416747,846,Entertainment,2013,10.5,6.714285714285714
791,F2Freestylers - Ultimate Soccer Skills Channel,14100000,3285978308,777,Sports,2011,12.5,5.18
792,Gallina Pintadita,14100000,9706156444,62,Music,2011,12.5,0.41333333333333333
793,Luli PampÃ­n,14100000,8743592202,295,Music,2012,11.5,2.1376811594202896
794,Crescendo com Luluca,14100000,5136741256,1310,Entertainment,2015,8.5,12.843137254901961
795,ÐÐ¾Ð¼Ð¿Ð¾Ñ,14100000,7806199045,2215,Gaming,2013,10.5,17.57936507936508
796,MalumaVEVO,14100000,19054862464,182,Music,2011,12.5,1.2133333333333334
797,ÐÐ°ÑÑÐµÑÑÐºÐ°Ñ ÐÐ°ÑÑÑÐ¾ÐµÐ½Ð¸Ñ,14100000,3925673952,1045,Entertainment,2013,10.5,8.293650793650793
798,Trap City,14100000,5135512121,2764,Music,2012,11.5,20.02898550724638
799,ETV Jabardasth,14100000,13598455048,9659,People & Blogs,2015,8.5,94.69607843137254
800,Dental Digest,14000000,7555993894,325,People & Blogs,2020,3.5,7.738095238095238
801,AM3NlC,14000000,4963709115,5757,Gaming,2012,11.5,41.71739130434783
802,T-Series Regional,14000000,5232048990,15075,Entertainment,2011,12.5,100.5
803,Narins Beauty,14000000,2217933423,430,Howto & Style,2014,9.5,3.7719298245614037
804,Veritasium,14000000,2176943773,369,Education,2010,13.5,2.2777777777777777
805,Zee Telugu,14000000,12676272008,137951,Entertainment,2008,15.5,741.6720430107526
806,Come Play With Me,14000000,16564337570,408,Entertainment,2014,9.5,3.5789473684210527
807,TV Ana Emilia,14000000,4691071262,653,People & Blogs,2014,9.5,5.728070175438597
808,Alexa Rivera,14000000,3261549669,289,Howto & Style,2010,13.5,1.7839506172839508
809,Jamuna TV,14000000,12209415644,110316,News & Politics,2017,6.5,1414.3076923076924
810,Airrack,13900000,2241879907,173,Entertainment,2015,8.5,1.696078431372549
811,Hacksmith Industries,13900000,1859217510,891,Science & Technology,2006,17.5,4.242857142857143
812,Jazzghost,13900000,5716673864,5495,Gaming,2012,11.5,39.81884057971015
813,karameeshchannel,13900000,9149622420,2257,Entertainment,2012,11.5,16.355072463768117
814,Darkar Company Studios,13900000,2246585179,184,Film & Animation,2009,14.5,1.0574712643678161
815,ADEL et SAMI,13900000,5479459517,503,Entertainment,2018,5.5,7.621212121212121
816,Woody & Kleiny,13900000,12117811631,978,Comedy,2013,10.5,7.761904761904762
817,Atlantic Records,13900000,12585874144,1667,Music,2006,17.5,7.938095238095237
818,Kids TV India Hindi Nursery Rhymes,13900000,6690765478,1510,Shows,2014,9.5,13.24561403508772
819,123 GO! Spanish,13900000,5029376029,523,People & Blogs,2019,4.5,9.685185185185185
820,Ø£ØªØ±Ù/Atro,13900000,2516612257,1957,Gaming,2017,6.5,25.08974358974359
821,ÐÐ»Ð°Ð´ Ð¸ ÐÐ¸ÐºÐ¸ÑÐ°,13900000,8473211114,504,,2018,5.5,7.636363636363637
822,Think Music India,13900000,11144947204,4980,Music,2009,14.5,28.620689655172413
823,O Que NÃ£o Dizer Oficial,13800000,2024843318,700,Comedy,2015,8.5,6.862745098039216
824,JD Pantoja,13800000,1502049993,16,People & Blogs,2017,6.5,0.20512820512820515
825,Geo News,13800000,5781916099,190911,News & Politics,2007,16.5,964.1969696969696
826,The Vishal bhatt,13800000,9643401505,1039,Comedy,2021,2.5,34.63333333333333
827,infobells,13800000,5191390485,495,Education,2011,12.5,3.3000000000000003
828,Bobon Santoso,13700000,1871998850,648,People & Blogs,2015,8.5,6.352941176470588
829,Acenix,13700000,2145778554,369,Gaming,2014,9.5,3.236842105263158
830,Goldmines Premiere,13700000,2002103795,983,Entertainment,2013,10.5,7.801587301587301
831,MAIKI021,13700000,1952042325,3298,Entertainment,2008,15.5,17.731182795698924
832,JOJO TV - Hindi Stories,13700000,5161425632,1138,Education,2016,7.5,12.644444444444444
833,Wesley SafadÃ£o,13700000,8177166761,440,Music,2009,14.5,2.528735632183908
834,PlayHard,13700000,2099207102,2295,Gaming,2014,9.5,20.13157894736842
835,NishaMadhulika,13700000,2952914882,2159,Howto & Style,2009,14.5,12.408045977011495
836,Lindsey Stirling,13700000,3770100140,199,Music,2007,16.5,1.005050505050505
837,MyMissAnand,13700000,4976530662,341,People & Blogs,2014,9.5,2.9912280701754383
838,JULIA GISELLA,13700000,5458887358,704,Entertainment,2020,3.5,16.761904761904763
839,FAPTV,13700000,5477196554,864,Comedy,2014,9.5,7.578947368421052
840,Desi Gamers,13700000,2152330528,1335,Gaming,2015,8.5,13.088235294117647
841,Peet Montzingo,13700000,10246175619,321,People & Blogs,2014,9.5,2.8157894736842106
842,Sanjoy Das Official,13600000,3986436908,1795,Entertainment,2015,8.5,17.598039215686274
843,Saturday Night Live,13600000,14757286411,8336,Entertainment,2013,10.5,66.15873015873017
844,Zeinab Harake,13600000,899737837,274,,2017,6.5,3.5128205128205128
845,DALLMYD,13600000,1958372849,412,Sports,2011,12.5,2.7466666666666666
846,Awakening Music,13600000,5564001374,814,Music,2006,17.5,3.876190476190476
847,Vijay Kumar Viner Vlogs,13600000,8000864373,1356,Entertainment,2019,4.5,25.11111111111111
848,BBC,13600000,9703754046,16046,Pets & Animals,2005,18.5,72.27927927927928
849,Mythpat,13600000,3064184274,370,Entertainment,2018,5.5,5.6060606060606055
850,Ian Boggs,13600000,9332339613,1332,Entertainment,2010,13.5,8.222222222222223
851,HUBAíë°,13500000,10049087015,541,Entertainment,2021,2.5,18.033333333333335
852,Vlad y Niki Show,13500000,4638859742,476,,2018,5.5,7.212121212121212
853,Codiscos,13500000,11890245285,7354,Music,2007,16.5,37.14141414141414
854,ÐÐ¾Ð·Ð·Ð¸,13500000,6802045893,3152,People & Blogs,2012,11.5,22.840579710144926
855,BUDI01 GAMING,13500000,1183309730,319,Gaming,2019,4.5,5.907407407407407
856,Anaysa,13500000,3459303431,595,Howto & Style,2012,11.5,4.311594202898551
857,Wengie,13500000,1900585822,462,Howto & Style,2010,13.5,2.8518518518518516
858,Conor Maynard,13500000,2755398539,321,Music,2006,17.5,1.5285714285714285
859,Typical Gamer,13500000,4322291390,4317,Gaming,2008,15.5,23.209677419354836
860,GMA Integrated News,13500000,9614515427,296235,News & Politics,2007,16.5,1496.1363636363637
861,My Mate Nate,13500000,3386924299,1194,Comedy,2014,9.5,10.473684210526317
862,Blockbuster Movies,13500000,2691971031,736,Entertainment,2016,7.5,8.177777777777779
863,Stray Kids,13500000,3452515114,846,People & Blogs,2017,6.5,10.846153846153847
864,Lady Diana,13500000,8305505978,1405,Entertainment,2016,7.5,15.611111111111112
865,BIBO Ð¸ ÐÐ³ÑÑÑÐºÐ¸,13400000,1154555912,192,Entertainment,2019,4.5,3.5555555555555554
866,Trakin Tech,13400000,2286922573,3644,Science & Technology,2011,12.5,24.293333333333333
867,The World Adventures à¤¹à¤¿à¤¨à¥à¤¦à¥,13400000,2140309185,1030,People & Blogs,2016,7.5,11.444444444444445
868,GH'S,13400000,9232231362,518,Gaming,2020,3.5,12.333333333333334
869,Kids Lineâ¡ã­ããºã©ã¤ã³,13400000,9144182219,2742,People & Blogs,2011,12.5,18.28
870,ATHLEAN-Xâ¢,13400000,2327549438,1349,Howto & Style,2006,17.5,6.423809523809524
871,RaptorGamer,13400000,2926098246,1452,People & Blogs,2016,7.5,16.133333333333333
872,penguinz0,13400000,7869158906,4623,Gaming,2007,16.5,23.348484848484848
873,Vibhu 96,13400000,20563378,234,,2022,1.5,13.0
874,The Q,13400000,4309849973,302,People & Blogs,2017,6.5,3.871794871794872
875,H2ODelirious,13400000,4363972174,3724,Gaming,2007,16.5,18.808080808080806
876,Go Ami Go!,13400000,1866648199,252,People & Blogs,2015,8.5,2.4705882352941178
877,theRadBrad,13300000,6058177781,8199,Gaming,2006,17.5,39.042857142857144
878,The Infographics Show,13300000,5293767960,4288,Education,2011,12.5,28.58666666666667
879,BanderitaX,13300000,4140428916,1640,Gaming,2013,10.5,13.015873015873018
880,Technology Gyan,13300000,1148735973,1023,Science & Technology,2015,8.5,10.029411764705882
881,Kabita's Kitchen,13300000,2857504923,1496,Howto & Style,2014,9.5,13.122807017543861
882,Matt Steffanina,13300000,3332333512,617,Entertainment,2011,12.5,4.113333333333333
883,Kurt Hugo Schneider,13300000,3735450390,698,Entertainment,2007,16.5,3.5252525252525255
884,Sonotek Bhakti,13300000,3807904409,8028,Entertainment,2010,13.5,49.55555555555555
885,Susy Mouriz,13300000,6478963271,1304,Entertainment,2017,6.5,16.71794871794872
886,ÐÑÐ½Ð¾Ð¼Ð¾ÑÐ¸Ðº,13300000,6516664204,606,People & Blogs,2015,8.5,5.9411764705882355
887,VexTrex,13300000,7190628901,2120,Entertainment,2014,9.5,18.596491228070175
888,Just For Laughs Gags,13300000,7397971167,6916,Comedy,2007,16.5,34.92929292929293
889,ììTwinsFromRussia,13300000,9439018124,6910,People & Blogs,2011,12.5,46.06666666666666
890,Vogue,13300000,4201922979,3176,Entertainment,2008,15.5,17.0752688172043
891,Vilmei,13300000,4245045474,1317,,2013,10.5,10.452380952380953
892,AzzyLand,13300000,6415260191,1750,Gaming,2015,8.5,17.15686274509804
893,Ryan Trahan,13200000,2209616935,286,Entertainment,2013,10.5,2.2698412698412698
894,Brawl Stars,13200000,2042822420,172,Gaming,2017,6.5,2.205128205128205
895,Painzeiro,13200000,2582098866,1084,People & Blogs,2015,8.5,10.627450980392156
896,Peppa Pig em PortuguÃªs Brasil - Canal Oficial,13200000,4237929060,1371,Film & Animation,2014,9.5,12.026315789473685
897,Jomy Production,13200000,5147507515,539,Entertainment,2020,3.5,12.833333333333334
898,jbalvinVEVO,13200000,20775129287,237,Music,2010,13.5,1.462962962962963
899,Ei Nerd,13200000,3580944475,6164,Entertainment,2013,10.5,48.92063492063492
900,Knowledge Tv à¤¹à¤¿à¤¨à¥à¤¦à¥,13200000,1963894131,2760,People & Blogs,2014,9.5,24.210526315789476
901,MC Divertida,13200000,5264709289,414,Entertainment,2018,5.5,6.2727272727272725
902,CookingShooking Hindi,13200000,1765628601,393,People & Blogs,2017,6.5,5.038461538461538
903,Alex Gonzaga Official,13100000,1408002939,287,People & Blogs,2017,6.5,3.6794871794871793
904,RedeTV,13100000,5343658336,36867,Entertainment,2011,12.5,245.78
905,FACT FIRE KING,13100000,1200405745,788,,2020,3.5,18.761904761904763
906,Lofi Girl,13100000,1713828379,409,Music,2015,8.5,4.009803921568627
907,åå¬å®¤å°é Ms Yeah,13100000,4437522759,435,People & Blogs,2017,6.5,5.576923076923077
908,twenty one pilots,13100000,5292489659,194,Music,2009,14.5,1.114942528735632
909,Hungria Hip Hop,13100000,4635233557,73,Music,2013,10.5,0.5793650793650794
910,Lokdhun Punjabi,13100000,4731601423,1263,Music,2010,13.5,7.796296296296297
911,DJ Khaled,13100000,6662624971,59,Music,2018,5.5,0.8939393939393939
912,WiederDude,13100000,2759563075,289,,2016,7.5,3.211111111111111
913,Natan por AÃ­,13000000,9315397410,1205,Sports,2017,6.5,15.448717948717949
914,Davie504,13000000,2700886416,838,Entertainment,2011,12.5,5.586666666666667
915,Everson Zoio,13000000,1025781106,625,Comedy,2009,14.5,3.591954022988506
916,Wolfoo Channel,13000000,303288521,131,,2019,4.5,2.425925925925926
917,ÐÐ°ÑÐ° ÑÐ° ÐÐµÐ´Ð¼ÑÐ´Ñ,13000000,5614879506,1253,Shows,2014,9.5,10.991228070175438
918,7 Minutoz,13000000,4362152204,521,Music,2012,11.5,3.7753623188405796
919,Calon Sarjana,13000000,10664585,29,Entertainment,2016,7.5,0.32222222222222224
920,Top Viral Talent,13000000,3664214154,1602,Entertainment,2014,9.5,14.052631578947368
921,Akon,13000000,6349084719,39,Music,2005,18.5,0.17567567567567566
922,The LaBrant Fam,13000000,4592374265,612,Comedy,2012,11.5,4.434782608695652
923,gymvirtual,13000000,2516630528,1574,Sports,2010,13.5,9.716049382716049
924,Adam W,13000000,9673789585,683,Comedy,2015,8.5,6.696078431372549
925,JesseAndMike,13000000,10022554558,716,Entertainment,2007,16.5,3.616161616161616
926,Pastor AntÃ´nio JÃºnior,12900000,2133736452,4727,People & Blogs,2013,10.5,37.51587301587302
927,BIBOì ì¥ëê°,12900000,3180931080,193,Entertainment,2016,7.5,2.1444444444444444
928,The Shiny Peanut,12900000,2848943240,2337,Education,2016,7.5,25.96666666666667
929,AlArabiya Ø§ÙØ¹Ø±Ø¨ÙØ©,12900000,7576876224,170095,People & Blogs,2006,17.5,809.9761904761905
930,Rauw Alejandro,12900000,11611409052,168,Music,2014,9.5,1.473684210526316
931,Matheus Yurley,12900000,140078970,69,Entertainment,2015,8.5,0.676470588235294
932,Duo Tiempo De Sol,12900000,6687887010,323,Music,2013,10.5,2.5634920634920637
933,ANNA KOVA,12900000,14358141149,2824,People & Blogs,2020,3.5,67.23809523809524
934,Right to Shiksha,12900000,7992217549,2058,Education,2020,3.5,49.0
935,Melon City Show - Ø¨Ø±ÙØ§ÙØ¬ ÙÙØ§ÙØ© Ø¨Ø·ÙØ®,12800000,5873361849,1726,Comedy,2016,7.5,19.177777777777777
936,EnriqueIglesiasVEVO,12800000,15485913952,137,Music,2009,14.5,0.7873563218390806
937,MrSuicideSheep,12800000,6976462725,3481,Entertainment,2010,13.5,21.487654320987655
938,Diana and Roma IND,12800000,5593549905,535,,2019,4.5,9.907407407407407
939,Jass Records,12800000,5986278143,5152,Music,2014,9.5,45.19298245614035
